"date","title","location","link"
2015-08-28 16:00:00,"236 - 869 - Cincinnati, OH Fasttrackazon Inventory Sale August 28th, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii869/category/ALL"
2015-08-28 18:00:00,"236 - 898 - Cincinnati, OH Appliances Inventory Sale August 28th, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii898/category/ALL"
2015-08-28 18:45:00,"230 - 886 - Cincinnati, OH West Clermont Schools Sale August 28th, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii886/category/ALL"
2015-08-28 19:00:00,"236 - 894 - Cincinnati, OH Global Online Retailer August 28th, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii894/category/ALL"
2015-08-28 19:45:00,"239 - 873 - Cincinnati, OH Your Building Material Wholesaler August 28th, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii873/category/ALL"
2015-08-28 20:15:00,"220 - 349 - Sharonville, OH Get In Our Group! Suit Up Sale August 28th, 2015 Internet Only Auction","12117 Champion Way Sharonville, OH 45241","http://skyrocket.bidfta.net/cgi-bin/mnlist.cgi?skyrocket349/category/ALL"
2015-08-28 20:30:00,"236 - 112 - West Chester, OH Staples Professional Office and Furniture August 28th, 2015 Internet Only Auction","9911 Crescent Park Drive West Chester, OH 45069","http://bid.bidfta.com/cgi-bin/mnlist.cgi?office112/category/ALL"
2015-08-28 21:00:00,"236 - 871 - Cincinnati, OH Fasttrackazon Inventory Sale August 28th, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii871/category/ALL"
2015-08-28 21:00:00,"220 - 341 - Sharonville, OH Fasttrackazon Inventory Sale August 28th, 2015 Internet Only Auction","12117 Champion Way Sharonville, OH 45241","http://skyrocket.bidfta.net/cgi-bin/mnlist.cgi?skyrocket341/category/ALL"
2015-08-28 22:00:00,"220 - 335 - Sharonville, OH Amazing Home Decor & More! August 28th, 2015 Internet Only Auction","12117 Champion Way Sharonville, OH 45241","http://skyrocket.bidfta.net/cgi-bin/mnlist.cgi?skyrocket335/category/ALL"
2015-08-29 11:00:00,"236 - 867 - Cincinnati, OH Fasttrackazon Inventory Sale August 29th, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii867/category/ALL"
2015-08-29 11:30:00,"236 - 152 - West Chester, OH Staples Office Paper & Cleaning Products! August 29th, 2015 Internet Only Auction","9911 Crescent Park Drive West Chester, OH 45069","http://bid.bidfta.com/cgi-bin/mnlist.cgi?office152/category/ALL"
2015-08-29 12:00:00,"236 - 891 - Cincinnati, OH Appliances Inventory Sale August 29th, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii891/category/ALL"
2015-08-30 17:00:00,"236 - 862 - Cincinnati, OH Fasttrackazon Inventory Sale August 30th, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii862/category/ALL"
2015-08-30 18:00:00,"220 - 346  - Sharonville, OH Small Treasures & Sporting Goods August 30th, 2015 Internet Only Auction","12117 Champion Way Sharonville, OH 45241","http://skyrocket.bidfta.net/cgi-bin/mnlist.cgi?skyrocket346/category/ALL"
2015-08-30 18:00:00,"236 - 374 - Cincinnati, OH National Drugstore Bulk Sale August 30th, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii374/category/ALL"
2015-08-30 18:30:00,"236 - 363 - Cincinnati, OH Appliance Inventory Sale August 30th, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii363/category/ALL"
2015-08-30 19:00:00,"236 - 355 - Cincinnati, OH Global Online Retailer August 30th, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii355/category/ALL"
2015-08-30 19:45:00,"220 - 351 - Sharonville, OH Summer Breeze Inventory Sale August 30th, 2015 Internet Only Auction","12117 Champion Way Sharonville, OH 45241","http://skyrocket.bidfta.net/cgi-bin/mnlist.cgi?skyrocket351/category/ALL"
2015-08-30 20:15:00,"236 - 1926 - Cincinnati, OH Personal Property Sale - Mid Century Modern, Urban Industrial and Antiques August 30th, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomc1926/category/ALL"
2015-08-30 20:30:00,"236 - 138 - West Chester, OH Staples Office Paper Products & More!  August 30th, 2015 Internet Only Auction","9911 Crescent Park Drive West Chester, OH 45069","http://bid.bidfta.com/cgi-bin/mnlist.cgi?office138/category/ALL"
2015-08-30 21:00:00,"236 - 351 - Cincinnati, OH HD.com Online Home Improvement August 30th, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii351/category/ALL"
2015-08-30 22:00:00,"236 - 879 - Cincinnati, OH Fasttrackazon Inventory Sale August 30th, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii879/category/ALL"
2015-08-31 08:00:00,"236 - 399 - Cincinnati, OH Fasttrackazon Inventory Sale August 31st, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii399/category/ALL"
2015-08-31 10:00:00,"236 - 365 - Cincinnati, OH Handy Man's Tools August 31st, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii365/category/ALL"
2015-08-31 11:00:00,"236 - 887 - Cincinnati, OH Fasttrackazon Inventory Sale August 31st, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii887/category/ALL"
2015-08-31 11:30:00,"236 - 123 - West Chester, OH Staples Commercial Cleaning Product August 31st, 2015 Internet Only Auction","9911 Crescent Park Drive West Chester, OH 45069","http://bid.bidfta.com/cgi-bin/mnlist.cgi?office123/category/ALL"
2015-08-31 12:00:00,"236 - 359 - Cincinnati, OH Fasttrackazon Appliances Inventory Sale August 31st, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii359/category/ALL"
2015-08-31 13:00:00,"236 - 361 - Cincinnati, OH Shopfastko Inventory Sale August 31st, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii361/category/ALL"
2015-08-31 14:00:00,"236 - 377 - Cincinnati, OH HD.com Online Home Improvement Sale August 31st, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii377/category/ALL"
2015-08-31 15:30:00,"236 - 132 - West Chester, OH Staples Office & Tech Accessories August 31st, 2015 Internet Only Auction","9911 Crescent Park Drive West Chester, OH 45069","http://bid.bidfta.com/cgi-bin/mnlist.cgi?office132/category/ALL"
2015-08-31 16:00:00,"236 - 885 - Cincinnati, OH Fasttrackazon Inventory Sale August 31st, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii885/category/ALL"
2015-08-31 18:00:00,"236 - 356 - Cincinnati, OH Global Online Retailer Sale August 31st, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii356/category/ALL"
2015-08-31 18:30:00,"230 - 1927 - Cincinnati, OH Another Man's Treasure August 31st, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomc1927/category/ALL"
2015-08-31 18:45:00,"220 - 348 - Sharonville, OH Small Treasures & Sporting Goods August 31st, 2015 Internet Only Auction","12117 Champion Way Sharonville, OH 45241","http://skyrocket.bidfta.net/cgi-bin/mnlist.cgi?skyrocket348/category/ALL"
2015-08-31 19:00:00,"236 - 381 - Cincinnati, OH Merchandise Mayhem August 31st, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii381/category/ALL"
2015-08-31 19:45:00,"236 - 352 - Cincinnati, OH HD.com Tile & Flooring August 31st, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii352/category/ALL"
2015-08-31 19:45:00,"220 - 343 - Sharonville, OH Fasttrackazon Inventory Sale August 31st, 2015 Internet Only Auction","12117 Champion Way Sharonville, OH 45241","http://skyrocket.bidfta.net/cgi-bin/mnlist.cgi?skyrocket343/category/ALL"
2015-08-31 20:30:00,"236 - 103 - West Chester, OH Staples Professional Office Sale August 31st, 2015 Internet Only Auction","9911 Crescent Park Drive West Chester, OH 45069","http://bid.bidfta.com/cgi-bin/mnlist.cgi?office103/category/ALL"
2015-08-31 20:30:00,"212 - 164 - Chester Road Restaurant Equipment Surplus August 31st, 2015 Internet Only Auction","10570 Chester Road Cincinnati, OH 45215","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii164/category/ALL"
2015-08-31 20:45:00,"220 - 344 - Sharonville, OH Amazing Home Decor & More August 31st, 2015 Internet Only Auction","12117 Champion Way Sharonville, OH 45241","http://skyrocket.bidfta.net/cgi-bin/mnlist.cgi?skyrocket344/category/ALL"
2015-08-31 21:15:00,"236 - 1925 - Cincinnati, OH Fine Antiques Personal Property Sale August 31st, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomc1925/category/ALL"
2015-08-31 21:45:00,"220 - 342 - Sharonville, OH Fasttrackazon Inventory Sale August 31st, 2015 Internet Only Auction","12117 Champion Way Sharonville, OH 45241","http://skyrocket.bidfta.net/cgi-bin/mnlist.cgi?skyrocket342/category/ALL"
2015-08-31 22:00:00,"236 - 882 - Cincinnati, OH Fasttrackazon Inventory Sale August 31st, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii882/category/ALL"
2015-09-01 08:00:00,"236 - 373 - Cincinnati, OH *Early Bird* Fasttrackazon Inventory Sale September 1st, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii373/category/ALL"
2015-09-01 08:30:00,"236 - 165 - West Chester, OH Staples Professional Office September 1st, 2015 Internet Only Auction","9911 Crescent Park Drive West Chester, OH 45069","http://bid.bidfta.com/cgi-bin/mnlist.cgi?office165/category/ALL"
2015-09-01 11:00:00,"236 - 889 - Cincinnati, OH Fasttrackazon Inventory Sale September 1st, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii889/category/ALL"
2015-09-01 11:30:00,"236 - 106 - West Chester, OH Staples Office and Cleaning Product September 1st, 2015 Internet Only Auction","9911 Crescent Park Drive West Chester, OH 45069","http://bid.bidfta.com/cgi-bin/mnlist.cgi?office106/category/ALL"
2015-09-01 12:00:00,"236 - 358 - Cincinnati, OH Handy Man's Inventory Sale September 1st, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii358/category/ALL"
2015-09-01 13:00:00,"233 - 368 - Cincinnati, OH Vanity Cabinets Sale September 1st, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii368/category/ALL"
2015-09-01 14:00:00,"236 - 384 - Cincinnati, OH HD.com Electrical & Lighting September 1st, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii384/category/ALL"
2015-09-01 15:00:00,"236 - 810 - Cincinnati, OH Fasttrackazon Inventory Sale September 1st, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii810/category/ALL"
2015-09-01 15:00:00,"236 - 380 - Cincinnati, OH Merchandise Mayhem September 1st, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii380/category/ALL"
2015-09-01 15:30:00,"236 -117 - West Chester, OH Staples Office & Paper Product September 1st, 2015 Internet Only Auction","9911 Crescent Park Drive West Chester, OH 45069","http://bid.bidfta.com/cgi-bin/mnlist.cgi?office117/category/ALL"
2015-09-01 16:00:00,"236 - 366 - Cincinnati, OH HD.com Summer Time Inventory September 1st, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii366/category/ALL"
2015-09-01 18:00:00,"236 - 388 - Cincinnati, OH Kitchenaid Refrigerators & Whirlpool Dryers September 1st, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii388/category/ALL"
2015-09-01 19:00:00,"236 - 371 - Cincinnati, OH Fasttrackazon Inventory Sale September 1st, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii371/category/ALL"
2015-09-01 19:45:00,"236 - 375 - Cincinnati, OH Small New Restaurant Supplies September 1st, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii375/category/ALL"
2015-09-01 20:30:00,"236 - 131 - West Chester, OH Paper, Tech & Cleaning Product September 1st, 2015 Internet Only Auction","9911 Crescent Park Drive West Chester, OH 45069","http://bid.bidfta.com/cgi-bin/mnlist.cgi?office131/category/ALL"
2015-09-01 21:45:00,"239 - 407 - Cincinnati, OH Brand New Skids of Tile September 1st, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii407/category/ALL"
2015-09-01 22:00:00,"236 - 897 - Cincinnati, OH Fasttrackazon Inventory Sale September 1st, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii897/category/ALL"
2015-09-02 08:30:00,"236 - 175 - West Chester, OH Staples Cleaning Product & More! September 2nd, 2015 Internet Only Auction","9911 Crescent Park Drive West Chester, OH 45069","http://bid.bidfta.com/cgi-bin/mnlist.cgi?office175/category/ALL"
2015-09-02 10:00:00,"236 - 364 - Cincinnati, OH Merchandise Mayhem September 2nd, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii364/category/ALL"
2015-09-02 11:00:00,"236 - 883 - Cincinnati, OH Fasttrackazon Inventory Sale September 2nd, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii883/category/ALL"
2015-09-02 11:30:00,"236 - 154 - West Chester, OH Staples Perfect Desk Accessories September 2nd, 2015 Internet Only Auction","9911 Crescent Park Drive West Chester, OH 45069","http://bid.bidfta.com/cgi-bin/mnlist.cgi?office154/category/ALL"
2015-09-02 12:00:00,"236 - 415 - Cincinnati, OH HD.com Lighting & Electrical September 2nd, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii415/category/ALL"
2015-09-02 14:00:00,"233 - 362 - Cincinnati, OH Restaurant Equipment and More! September 2nd, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii362/category/ALL"
2015-09-02 15:00:00,"236 - 900 - Cincinnati, OH Fasttrackazon Inventory Sale September 2nd, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii900/category/ALL"
2015-09-02 15:30:00,"236 - 153 - West Chester, OH Staples Professional Office September 2nd, 2015 Internet Only Auction","9911 Crescent Park Drive West Chester, OH 45069","http://bid.bidfta.com/cgi-bin/mnlist.cgi?office153/category/ALL"
2015-09-02 16:00:00,"236 - 367 - Cincinnati, OH HD.com Summer Small Appliances September 2nd, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii367/category/ALL"
2015-09-02 20:00:00,"212 - 617 - Freeman Ave., Everything Under the Sun September 2nd, 2015 Internet Only Auction","505 Freeman Ave Cincinnati, OH 45203","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii617/category/ALL"
2015-09-02 20:30:00,"236 - 155 - West Chester, OH Staples Professional Office September 2nd, 2015 Internet Only Auction","9911 Crescent Park Drive West Chester, OH 45069","http://bid.bidfta.com/cgi-bin/mnlist.cgi?office155/category/ALL"
2015-09-02 21:00:00,"233 - 3 - Cincinnati, OH September 2015 Restaurant Repo Equipment September 2nd, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomc3/category/ALL"
2015-09-02 22:00:00,"236 - 892 - Cincinnati, OH Fasttrackazon Inventory Sale September 2nd, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii892/category/ALL"
2015-09-03 08:30:00,"236 - 182 - West Chester, OH Staples Professional Office September 3rd, 2015 Internet Only Auction","9911 Crescent Park Drive West Chester, OH 45069","http://bid.bidfta.com/cgi-bin/mnlist.cgi?office182/category/ALL"
2015-09-03 09:00:00,"236 - 360 - Cincinnati, OH Fasttrackazon Inventory Sale September 3rd, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii360/category/ALL"
2015-09-03 11:30:00,"236 - 158 - West Chester, OH Staples Printing, Laminate Supplies & More September 3rd, 2015 Internet Only Auction","9911 Crescent Park Drive West Chester, OH 45069","http://bid.bidfta.com/cgi-bin/mnlist.cgi?office158/category/ALL"
2015-09-03 12:00:00,"236 - 378 - Cincinnati, OH Fasttrackazon Inventory Sale September 3rd, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii378/category/ALL"
2015-09-03 13:00:00,"233 - 385 - Cincinnati, OH Restaurant Smallwares Sale September 3rd, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii385/category/ALL"
2015-09-03 15:30:00,"236 - 157 - West Chester, OH Staples Professional Office September 3rd, 2015 Internet Only Auction","9911 Crescent Park Drive West Chester, OH 45069","http://bid.bidfta.com/cgi-bin/mnlist.cgi?office157/category/ALL"
2015-09-03 16:00:00,"236 - 369 - Cincinnati, OH Fasttrackazon Inventory Sale September 3rd, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii369/category/ALL"
2015-09-03 18:00:00,"236 - 382 - Cincinnati, OH Wholesaler Badger Insinkerators September 3rd, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii382/category/ALL"
2015-09-03 20:30:00,"236 - 164 - West Chester, OH Staples Industrial Cleaning Product September 3rd, 2015 Internett Only Auction","9911 Crescent Park Drive West Chester, OH 45069","http://bid.bidfta.com/cgi-bin/mnlist.cgi?office164/category/ALL"
2015-09-03 21:30:00,"236 - 376 - Cincinnati, OH Fasttrackazon Inventory Sale September 3rd, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii376/category/ALL"
2015-09-03 22:00:00,"230 - 386 - Cincinnati, OH Restaurant & Household Items September 3rd, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii386/category/ALL"
2015-09-04 08:30:00,"236 - 181 - West Chester, OH Staples Professional Office September 4th, 2015 Internet Only Auction","9911 Crescent Park Drive West Chester, OH 45069","http://bid.bidfta.com/cgi-bin/mnlist.cgi?office181/category/ALL"
2015-09-04 09:00:00,"236 - 379 - Cincinnati, OH Fasttrackazon Inventory Sale September 4th, 2015 Internet Only Auction","4000A McMann Road Cincinnati, OH 45245","http://bid.bidfta.com/cgi-bin/mnlist.cgi?twomcii379/category/ALL"
2015-09-04 11:30:00,"236 - 159 - West Chester, OH Staples Paper Product & More! September 4th, 2015 Internet Only Auction","9911 Crescent Park Drive West Chester, OH 45069","http://bid.bidfta.com/cgi-bin/mnlist.cgi?office159/category/ALL"
2015-09-04 15:30:00,"236 - 160 - West Chester, OH Staples Office Furniture & More September 4th, 2015 Internet Only Auction","9911 Crescent Park Drive West Chester, OH 45069","http://bid.bidfta.com/cgi-bin/mnlist.cgi?office160/category/ALL"
2015-09-04 20:30:00,"236 - 163 - West Chester, OH Staples Bulk Paper Towels September 4th, 2015 Internet Only Auction","9911 Crescent Park Drive West Chester, OH 45069","http://bid.bidfta.com/cgi-bin/mnlist.cgi?office163/category/ALL"
2015-09-05 11:30:00,"236 - 147 - West Chester, OH Staples Professional Office September 5th, 2015 Internet Only Auction","9911 Crescent Park Drive West Chester, OH 45069","http://bid.bidfta.com/cgi-bin/mnlist.cgi?office147/category/ALL"
2015-09-06 20:30:00,"236 - 167 - West Chester, OH Staples Breakroom Paper Products! September 6th, 2015 Internet Only Auction","9911 Crescent Park Drive West Chester, OH 45069","http://bid.bidfta.com/cgi-bin/mnlist.cgi?office167/category/ALL"
2015-09-07 08:30:00,"236 - 179 - West Chester, OH Staples Professional Office September 7th, 2015 Internet Only Auction","9911 Crescent Park Drive West Chester, OH 45069","http://bid.bidfta.com/cgi-bin/mnlist.cgi?office179/category/ALL"
2015-09-07 11:30:00,"236 - 166 - West Chester, OH Staples Industrial Buckets September 7th, 2015 Internet Only Auction","9911 Crescent Park Drive West Chester, OH 45069","http://bid.bidfta.com/cgi-bin/mnlist.cgi?office166/category/ALL"
2015-09-07 15:30:00,"236 - 168 - West Chester, OH Staples Coffee & To-Go Product September 7th, 2015 Internet Only Auction","9911 Crescent Park Drive West Chester, OH 45069","http://bid.bidfta.com/cgi-bin/mnlist.cgi?office168/category/ALL"
2015-09-07 20:30:00,"236 - 161 - West Chester, OH Staples Paper & Desk Product September 7th, 2015 Internet Only Auction","9911 Crescent Park Drive West Chester, OH 45069","http://bid.bidfta.com/cgi-bin/mnlist.cgi?office161/category/ALL"
